Hour,C.1 P.5 Entrada Choupelo,C.10 P.4 Bus Drop,C.100 P.2 Parque Estacionamento,C.106 P.2 Elevador Clientes,C.107 P.2 Elevador Clientes,C.11 P.4 Bus Drop,C.128 P.1 Cais,C.129 P.1 Cais / C. Croft,C.130 P.1 Entrada Mercado,C.131 P.1 Entrada 1 Mercado,C.133 P.1 Loja 2.3,C.135 P.1 Loja 2.2,C.137 P.1 Loja 2.1,C.139 P.1 Loja 1,C.14 P.4 Elevadores Cork,C.142 P.1 Loja 3,C.143 P.1 Entrada 2 Mercado,C.144 P.1 Entrada 2 Mercado,C.146 P.1 Loja 4,C.149 P.1 Escadas Lemon Plaza,C.15 P.4 Elevadores Cork,C.16 P.4 Grande Lobby,C.17 P.4 Elevador Ext. Bus Drop,C.2 P.5 Entrada Choupelo,C.20 P.4 Elevadores Clientes,C.33 P.3 Elevadores Cork,C.35 P.3 Elevadores Cork,C.38 P.3 Entrada Pra�a,C.4 P.3 Entrada Funcion�rios,C.42 P.3 Elevador Exp. Tempor�rias,C.50 P.3 Elevadores Clientes,C.51 P.3 Elevadores Clientes,C.52 P.3 Grande Lobby / Rest. Eventos,C.55 P.3 Entrada junto Root & Vine,C.57 Entrada junto Root & Vine,C.58 P.3 Grande Lobby / Suspiro,C.59 P.3 Grande Lobby / Bus Drop,C.61 P.3 Elevador Exterior Grande Lobby,C.65 P.3 Cork,C.69 P.2+ Elevador Clientes,C.77 P.2+ Parque Estacionamento,C.8 P.4 Escad. Bus Drop / Grande Lobby,C.81 P.2+ Elevador Exp. Tempor�rias,C.83 P.2+ Entrada Exp. Tempor�rias,C.9 P.4 Bus Drop,C.98 P.2 Parque / acesso Exp. Temp.,Choc. C.19 P.0 Entrada Cafet.,Choc. C.20 P.0 Entrada Bilheteira,Choc. C.21 P.0 Entrada Loja,Choc. C.27 P.0 Entrada Apoio Museu,Choc. C.31 P.1 Elevador junto Escrit�rios,Choc. C.32 P.1 Acesso Escrit�rios,Choc. C.38 P.1 Escadaria Traseiras,Choc. C.39 P.1 Elevador Traseiras,Cork Loja C.32,Drinking Vessels Contag.,Fase 2 C.56 P1 Elevador,Fase 2 C.57 P.1 Elevador,Fase 2 C.58 P.0 Elevador,Fase 2 C.59 P.0 Elevador,Fase 2 C.60 P.2 Elevador,Fase 2 C.61 P.2 Elevador,Fase 2 C.62 P.0,Fase 2 C.63 P.0 Museu,Fase 2 C.64 P.-1 Loja,P.1 Loja Prata Contagem,Wine Loja C.21
0,2,25,254,46,30,2785,818,86,62,74,2,0,0,0,0,6,86,13,25,59,81,697,10,3,65,42,1043,84,135,12,88,26,863,612,225,738,303,17,4,133,375,386,0,1,2041,1,665,74,322,0,65,744,308,70,71,51,14,36,136,127,124,77,4,261,99,7,22
1,3,93,229,17,9,1934,1923,53,16,34,0,0,0,0,0,0,53,7,17,5,11,601,6,7,36,46,1126,69,184,1,43,9,663,170,83,396,270,46,15,80,222,255,1,0,1684,2,346,25,210,0,36,379,128,32,41,59,22,49,51,94,60,43,5,75,95,16,74
2,7,153,128,2,1,1521,2202,52,43,42,0,1,2,1,14,0,36,1,13,3,9,264,5,6,18,12,1137,26,187,1,11,4,195,48,24,128,147,40,6,4,113,329,0,1,1835,2,328,42,185,0,18,672,260,32,86,49,28,50,53,63,50,33,2,26,60,43,35
3,7,60,165,5,9,1469,1837,51,96,5,0,0,0,0,7,0,51,2,1,8,7,200,2,1,35,17,1087,21,198,2,19,10,108,55,14,102,158,31,15,9,115,198,0,0,1415,4,391,53,173,0,35,321,85,24,74,40,16,34,21,39,23,24,2,17,30,12,11
4,8,34,66,3,1,1694,1669,51,405,19,0,0,0,0,8,0,31,3,0,4,3,129,0,4,35,5,1174,38,62,0,14,10,56,61,12,72,70,27,4,7,79,135,1,1,1054,0,595,39,201,0,35,564,192,33,64,26,11,39,17,57,51,32,0,49,24,22,8
5,35,67,96,4,3,1511,1704,53,39,47,0,1,4,1,12,3,51,0,1,6,2,150,2,15,28,10,1131,36,107,0,18,8,105,53,15,82,144,47,6,4,86,439,0,0,1580,3,375,33,166,0,28,348,132,45,78,36,7,29,18,53,33,29,0,34,24,54,39
6,106,41,259,51,41,1068,6804,784,2826,164,0,1,0,1,2,7,95,8,76,9,17,140,0,259,24,13,875,436,288,3,24,8,230,48,5,148,189,2,9,6,201,235,0,2,2311,0,258,83,212,0,24,703,251,33,26,18,24,54,39,39,74,36,3,45,28,5,128
7,92,245,449,32,33,2894,7567,1056,2101,266,0,20,0,20,6,2,72,6,155,27,7,283,41,1145,129,38,736,303,349,3,194,22,1221,83,58,777,523,22,98,39,1022,175,8,28,2852,3,1919,768,1215,0,129,488,46,419,80,3,149,326,832,722,137,131,2,499,35,38,34
8,262,231,1073,271,213,4809,6737,1859,1338,1170,25,147,3,147,17,19,273,79,18,326,62,811,51,2113,162,57,193,531,665,18,258,148,2536,555,165,1932,1264,78,160,348,2130,374,23,36,2938,1,4400,828,2907,0,162,1195,331,632,560,151,118,201,207,209,311,255,14,312,303,379,98
9,837,441,1416,166,196,3218,8551,3189,1783,1697,270,241,51,241,44,81,396,196,66,582,162,1326,70,4513,397,38,90,1445,966,203,230,150,3635,1169,455,2902,1577,181,239,670,3108,472,97,127,2854,15,6166,966,3530,0,397,1966,366,837,1084,630,190,256,464,435,411,382,15,951,1354,1413,444
10,1042,667,1204,128,139,1769,9202,6030,2568,2567,782,671,18,671,40,157,858,315,44,817,138,1546,106,4937,481,54,79,3118,1232,201,411,205,4459,2116,659,4662,1923,199,389,1436,4116,762,71,197,3591,19,4985,1546,3341,0,481,1128,300,523,2580,959,204,289,879,688,594,595,8,2050,1448,3303,840
11,1011,545,1730,185,226,938,8508,7023,4113,3748,2025,1538,76,1538,22,539,1534,509,9,1925,118,2508,102,5902,640,56,100,4695,980,232,696,422,6753,3622,942,6840,2110,334,446,2016,5288,1008,30,199,3314,50,4564,2076,4410,0,640,1050,482,315,3070,1905,285,330,1178,921,876,952,96,2874,1924,4137,1995
12,905,357,2883,151,225,1252,8934,9261,4348,4204,2943,1937,43,1937,24,674,1672,733,13,2458,179,2922,60,5132,830,33,57,6147,985,264,958,533,8249,4196,810,7184,1553,196,318,2214,6173,1112,32,123,2680,13,4076,2353,3954,0,830,917,437,189,2541,1984,199,251,1394,932,914,1139,15,3302,2135,4217,2152
13,788,396,3537,160,180,1516,9079,9932,3639,3951,2582,1614,60,1614,13,534,1631,853,9,2104,190,2548,62,4794,791,53,117,6711,1120,211,878,642,9066,4258,782,6312,1424,155,254,2174,5474,878,29,119,1643,9,3690,2025,3645,0,791,1144,290,144,2587,1690,211,212,1397,1068,1055,1306,21,2934,1950,4334,1629
14,645,395,3631,197,204,514,8411,9207,4127,4585,2332,1176,46,1176,34,410,1993,1231,27,2332,195,2700,49,3787,833,56,124,7001,1053,247,1019,663,10796,5553,993,7666,1455,207,335,1834,5004,945,17,120,1894,8,5248,2694,5526,0,833,1749,381,215,3737,1824,215,343,1703,1457,1431,1572,28,3150,2200,5430,1782
15,723,448,4533,315,392,250,10444,10333,4522,5383,2789,2488,124,2488,52,718,2580,1908,61,3586,297,3970,79,4127,1160,69,205,8160,960,215,1269,821,12173,7464,1291,10614,1708,256,396,2370,6114,1207,32,147,2296,38,5252,3787,5236,0,1160,1527,519,340,4240,3208,215,330,2060,1534,1530,1615,36,3490,2821,5674,2664
16,792,457,4848,356,402,279,9468,10561,4161,5918,3597,2850,89,2850,33,951,2763,2398,45,4194,349,5213,103,4403,1378,80,460,9522,834,301,1419,952,12406,8366,1588,12493,1881,344,415,2382,6175,1285,33,193,2015,38,5215,3850,5566,0,1378,1351,727,356,3903,4018,203,317,2117,1644,1588,1644,44,3779,3119,5246,3702
17,756,564,4074,295,365,740,7855,9612,3281,4677,3000,2252,53,2252,28,717,2357,1929,7,3465,346,4475,132,4275,1138,61,609,8797,862,231,1287,874,10608,7699,1541,10647,1477,340,302,2122,5290,1979,38,163,2102,21,4170,2930,4958,0,1138,1046,535,202,3200,2973,244,344,2181,1563,1689,1529,9,3862,2693,4403,3304
18,723,322,3302,239,282,1555,7589,9089,2654,3802,2378,1772,25,1772,29,568,1662,1589,38,2666,231,3768,91,4232,1035,39,494,8082,783,289,1079,684,8328,6895,1492,8287,1175,194,178,1874,4481,2976,25,99,1866,40,3325,2342,3910,0,1035,835,310,141,2685,2137,183,278,1802,1411,1358,1120,8,3809,2435,4126,2423
19,486,199,2529,187,197,2725,5281,7859,2307,3424,2378,1357,7,1357,25,586,1307,1173,19,2092,198,3657,54,3707,992,31,550,7094,629,159,864,575,6990,6070,1347,6340,884,171,114,2104,4617,2694,18,110,1461,20,2997,1115,2796,0,992,306,275,83,1484,1491,106,143,1387,1086,1029,789,6,2454,1923,2505,1867
20,325,180,1732,96,120,2742,3855,6977,2622,1669,990,169,0,169,12,66,792,728,12,855,139,2675,34,2938,846,24,838,4546,359,14,520,323,4854,3906,920,4358,682,121,21,1752,4077,2614,8,32,1765,8,2702,329,1457,0,846,315,151,46,466,753,62,113,818,655,650,553,2,1279,1188,937,1173
21,273,60,1006,61,108,2021,3654,4747,4651,908,61,21,3,21,5,1,651,332,23,545,65,1364,16,1929,406,19,891,3400,225,4,399,191,3924,3134,707,2962,458,72,24,977,1737,2558,4,5,2642,1,1992,116,1013,0,406,608,203,96,156,239,54,80,505,433,438,365,16,903,132,680,112
22,420,59,1064,53,67,3218,3778,3559,4380,473,0,2,2,2,3,17,466,303,19,432,67,1332,23,1450,230,45,1021,3954,253,4,243,191,3269,3225,694,2353,748,59,11,612,1368,2656,1,1,2738,1,1116,55,592,0,230,497,197,90,57,75,32,52,374,291,285,181,2,567,24,119,52
23,122,42,690,31,57,3313,4188,1862,98,182,0,3,0,3,5,16,327,171,13,198,38,1061,7,696,180,37,960,3303,312,1,143,96,1737,2011,437,1512,379,32,10,314,1275,576,0,1,2716,1,1069,86,427,0,180,453,205,63,120,16,31,59,238,243,200,114,0,417,6,0,53
